Layer	From	To
AA	LAS	LGA
WN	GRK	MDW
WN	MDW	GRK
YX	MIA	ATL
G4	RDU	PBI
SY	GPT	ATL
EE	GSP	PHX
EV	RDU	IAH
SY	CAK	GPT
SY	GPT	CAK
AX	PIA	ORD
09Q	BWI	SYR
WN	ATL	PWM
09Q	STL	MDW
WN	MEM	MSO
WN	MSO	MEM
DL	CLT	BOS
EV	IAH	MCI
GL	JFK	ORF
G4	NC1	NYL
YX	LGA	SDF
1WQ	CVG	MMU
YX	MSY	MIA
YX	ORD	CMH
SY	ATL	GPT
SY	IFP	RST
SY	LEX	JAX
SY	RST	IFP
K8	ISP	RSW
AS	PSG	KTN
EV	DTW	TVC
S5	PVD	DTW
09Q	PAE	ELP
WN	SJC	MCI
G4	GEG	FAR
G4	OKC	EUG
GL	PIE	IND
SY	EUG	SWO
23Q	EWR	MKE
EE	CLL	LGB
WN	ROC	SJU
SY	GPT	PVD
SY	IFP	IAH
SY	JAX	CHS
K8	SYR	GNV
GL	SJU	DFW
WN	LIT	CVG
XP	IAG	BOS
UA	PDX	MCO
XP	BIL	ENV
AA	STL	TUL
WP	LIH	HNL
YX	PNS	DCA
GL	TLH	FLL
C5	PVD	IAD
MQ	PNS	MIA
XP	BDL	IND
G4	TCM	CVS
SY	HPN	MSP
23Q	SBN	IAD
EE	BDL	MCO
4B	ABQ	LAM
09Q	FRG	FLL
DL	DTW	AUS
DL	IND	LGA
K8	MCO	PHL
ZW	DCA	MEM
G4	GPT	SAN
1EQ	CPS	SJC
SY	IFP	CID
EE	TPA	BOS
EV	AVL	LGA
AX	CAK	ORD
G4	VCV	FAR
EE	HRL	DAL
G4	LSF	LSE
XP	CMH	ACY
XP	IND	BHM
G4	SFB	JQF
09Q	OKC	LCH
UA	MSN	BOS
AA	PHX	PSP
F9	TTN	PGD
09Q	GSO	PSM
09Q	LCH	ICT
G4	JQF	SFB
EV	ORD	RDU
EV	PIT	IAH
DL	LAX	OKC
DL	OKC	PTK
MQ	GPT	DFW
09Q	BRO	LBB
WN	ATL	RNO
WN	SLC	AMA
MQ	CMH	CLT
MQ	MIA	JAX
1RQ	PIT	HGR
WN	OKC	ATL
YX	ATL	MIA
YX	MIA	MSY
SY	CAK	GRK
SY	GRK	CAK
EV	IAH	PIT
09Q	BED	SBN
EE	MIA	GSP
OO	ORD	SDF
ZW	PHL	MCI
DL	OMA	SLC
KAT	LKK	RBH
SY	GPT	MEM
SY	GPT	TOL
DL	MEM	IAD
G4	DAY	SFB
DL	JFK	PIT
AA	DCA	PHL
EV	BRO	DFW
09Q	DEN	EWR
09Q	MDT	AEX
AX	IND	ORD
ZW	MHT	CLT
YR	BLD	1G4
09Q	FTW	MEM
G4	GEG	IFP
AX	ORD	CID
S5	DTW	PVD
XP	LAX	RNO
XP	RNO	LAX
EV	DTW	MEM
GL	LEX	SBN
GL	SBN	LEX
SY	IAH	IFP
SY	MIA	SDF
SY	PHL	GEG
WN	SMF	LIT
EV	MTJ	IAH
NK	MCO	MCI
SY	GGG	IFP
OO	ILM	ATL
EV	DFW	CRP
AA	BDL	DCA
AA	DCA	IND
SY	OAK	OKC
5Y	PHL	LAS
09Q	EUG	BTR
XP	ATL	PIT
EV	GSP	DTW
SY	SJU	MIA
AA	MCI	SAN
SY	HIB	IFP
WN	DAL	ORF
ZW	CLT	MEM
B6	JAX	IAD
GL	FLL	TLH
SY	BUF	GPT
SY	CLE	GPT
SY	GPT	BUF
SY	GPT	CLE
AX	IAH	GJT
AMQ	SBN	JFK
WN	FLL	SDF
G4	DEN	LIT
GL	CHA	DSM
SY	DSM	CHA
SY	FAT	DEN
SY	MSP	PSM
23Q	MHK	CAE
B6	JFK	SFO
EV	IAH	ORF
DL	CLT	LGA
DL	SEA	FAI
OH	BWI	PHL
AA	PHL	CMH
B6	FLL	SYR
UA	EWR	MSP
1EQ	SJC	CPS
09Q	AZA	MSP
AA	IND	PHL
WN	LGA	MEM
PT	BTV	PHL
S5	DTW	SYR
XP	MEM	GSP
AX	ORD	BNA
EV	MSP	EWR
MQ	DCA	ROC
AA	SNA	SAT
09Q	SYR	BWI
VI	SJU	VQS
G4	PIE	PBG
G4	SKF	POB
ZW	MYR	LGA
SY	MEM	GPT
WN	AUS	SWO
DL	ATL	MEM
G4	PVD	SFB
GL	LAS	JQF
DL	ATW	DTW
09Q	TOL	MDT
NK	PHX	IAH
OO	ICT	MSP
OO	MSP	ICT
G4	BGR	ISP
DL	GSP	DTW
DL	HNL	DTW
1RQ	FKL	PIT
YV	IAH	CLE
YX	PHL	CMH
09Q	MEM	FLL
EV	ORD	CVG
YX	RAP	DEN
S5	CMH	IAH
PT	PHL	BGR
AX	IAD	CAE
DL	SFO	JFK
ZW	ERI	PHL
09Q	AZA	VNY
09Q	TOL	MDW
SY	GPT	IAH
G4	PVD	MYR
5Y	TUS	SJC
S5	MEM	MSP
09Q	GYY	BUF
S5	BNA	ORD
EV	MLI	ORD
AC	EWR	DTW
9E	CAE	LGA
AX	ORD	ROA
OO	BIL	MSP
S5	RDU	MCO
AX	CID	DEN
AX	ROA	ORD
OO	ATW	DTW
AA	DFW	SYR
UA	FSD	ORD
AX	OMA	IAH
OO	ORD	MSY
UA	CPS	DAL
WN	ATL	ATL
WN	BOS	LAS
XP	TPA	TUL
GL	CID	IND
SY	SYR	IND
SY	IND	BDL
OO	ATL	ILM
DL	AVP	ATL
ZW	LGA	CAK
DL	ORF	JFK
EV	GRR	ATL
AA	CLT	MIA
AX	IAH	RIC
DL	MSP	DFW
UA	LGA	ORD
SY	IFP	MSP
EE	HRL	AUS
EV	BNA	ORD
09Q	SLC	ELP
SY	JFK	IFP
23Q	BNA	TPA
AMQ	FSD	SJC
UA	DAL	ORD
SY	SFO	FSD
AX	DTW	IAD
G7	DEN	OKC
DL	LAX	PHL
EV	BUF	ORD
EV	TUS	IAH
MQ	DFW	DRO
AA	SAV	PHL
G4	MSP	VCV
XP	ENV	ICT
SY	IFP	GGG
G7	RDU	PHL
SY	TUP	GPT
OO	CVG	CLT
UA	ORD	CVG
SY	GPT	SAT
AX	DEN	CID
AX	DEN	GRR
AX	ORD	SAV
DL	PDX	HNL
EV	IAH	RAP
YV	OMA	IAH
09Q	BWI	OMA
09Q	OMA	GEG
EV	ORD	IND
PT	PHL	SAV
PT	SAV	PHL
09Q	SGF	HUF
G4	SFB	DAY
G4	SFB	PVD
9E	RDU	EWR
ZW	PHL	ERI
G4	MYR	PVD
K8	JQF	DOV
EV	EWR	PIT
EV	ORD	ALB
EV	COS	ORD
OH	BTV	PHL
SY	SJC	IFP
UA	IAH	GUC
EV	DTW	AZO
WN	AUS	OAK
09Q	AZA	PSM
UA	RDU	MSN
09Q	HOU	HSV
09Q	HUF	SGF
OO	IAH	MAF
DL	HPN	IAD
G4	BGR	ILG
G4	ILG	BGR
9E	RST	ATL
AA	ATL	SMF
EV	ORD	MCI
SY	ORD	MSP
G4	VCV	GRK
PT	PHL	DAY
AX	CVG	ORD
AA	STX	CLT
OO	RAP	ORD
ZW	JAX	CLT
ZW	PHL	ABE
WN	HOU	LBB
S5	ORD	PWM
WN	DAL	PHX
SY	BFI	SPI
SY	OAK	GEG
SY	SPI	IND
EE	FLL	EWR
G4	OAJ	GPT
DL	CAE	MHK
AX	SAV	IAH
MQ	GGG	DFW
AA	PHL	SAT
09Q	AZA	EWR
EV	LGA	AVL
ZK	DEN	SLN
AA	SAN	BWI
S5	SYR	DTW
XP	DEN	LNK
GL	AEX	OAK
SY	DSM	MSP
SY	MSP	IFP
EV	LGA	GSP
MQ	PHL	ROC
S5	RSW	CMH
XP	LNK	MDW
G7	GSO	ORD
G7	MCO	CLE
S5	ORD	DEN
SY	IFP	LGA
AMQ	ISP	DSM
UA	IAH	MCI
WN	PHX	DAL
YX	GJT	DEN
SY	BWI	SDF
SY	GEG	PHL
09Q	LAS	BUR
9E	CLE	MSP
HA	OGG	KOA
WN	MSP	LAS
XP	ICT	ENV
SY	AGS	GPT
SY	GPT	AGS
SY	FLL	LAS
SY	MSP	IAD
AX	IAH	JAX
EV	CHS	CLE
AA	DCA	LEX
AA	LEX	DCA
AA	SAN	TPA
G4	MDT	SFB
S5	MIA	IND
WN	CLE	ISP
EV	EWR	RDU
OO	MOT	MSP
G4	SFB	MEM
5Y	OKC	PSM
WN	MCI	DAL
09Q	HSV	HOU
09Q	GFK	PIH
09Q	PIH	GFK
G7	DEN	HDN
YX	DCA	CAE
9E	RDU	DTW
WN	SAT	EWR
AS	SEA	SJC
AX	DEN	DAY
DL	ATL	OKC
GL	LAS	LEX
YX	LGA	BOS
9E	CVG	RDU
ZW	CLT	CHA
09Q	GEG	BWI
DL	ATL	CID
WN	DAL	MCI
AX	CAE	IAD
UA	MSO	DEN
WN	AUS	MHK
G4	JQF	MEM
SY	GLH	MLB
SY	MLB	GLH
WN	BWI	TLH
WN	TLH	BWI
G4	MEM	TLH
DL	CLE	MEM
WN	JAX	BUF
S5	XNA	EWR
SY	CLE	ATW
K8	RDU	TLH
AX	PIT	IAH
OH	PVD	CLT
UA	BHM	IAH
AS	ANC	ADK
AA	MCO	JAX
G7	ORD	MEM
UA	CLT	IAD
SY	CVG	GEG
EE	JAX	TUP
9E	DTW	BMI
4B	CNM	ABQ
AX	ISN	DEN
WN	FLL	RIC
CP	IAD	DTW
EV	ELM	ORD
S5	OMA	ORD
SY	GPT	DCA
AA	ORF	IND
XP	ENV	GCC
XP	GCC	ENV
VX	SAN	IAD
AX	OMA	DEN
EV	IAH	JAX
KAT	RBH	LKK
SY	IFP	PIA
SY	PIA	IFP
AX	COS	IAH
AX	IAH	CLE
G4	SFB	MDT
S5	CMH	RSW
OO	SDF	ORD
G7	CLE	DTW
G7	RDU	CLE
G7	ORD	ALB
XP	DSM	ISP
G4	LGB	EUG
GL	RSW	DAY
EE	HPN	GTR
WN	CRP	DCA
GL	AGS	MEM
GL	MEM	AGS
SY	DCA	GPT
K8	IAD	SBN
WN	CAK	MDW
1EQ	BNA	SJC
SY	GRI	IFP
SY	IFP	GRI
DL	JFK	ORD
GL	PSM	GRK
B6	LGB	FLL
UA	CLE	SAN
WN	SMF	MCI
SY	MIA	RSW
5Y	DTW	EWR
G7	MSP	ORF
AA	BWI	SAT
09Q	GTR	HPN
DL	SLC	FCA
G4	RIC	SYR
G4	SYR	RIC
G4	SAN	OKC
DL	MSP	LAX
OH	DCA	BGR
09Q	GFK	FNL
NK	IAH	PHX
SY	GPT	JFK
YV	RNO	PHX
GL	LEX	LAS
YX	EWR	IND
G4	DSM	COS
SY	DAB	GPT
K8	LIT	CWF
WN	MEM	MHK
09Q	PVD	RDU
G4	BGR	TOL
G4	CDC	PDX
G4	SFB	MLI
UA	IAD	BDL
AA	SAT	ORD
09Q	GFK	SMF
EE	ORD	BUR
G4	OKC	JQF
09Q	FNL	GFK
0MQ	IWD	MSP
OO	LAS	SEA
G4	ISP	BGR
DL	OKC	ATL
SY	ATW	CLE
SY	CMH	AUS
K8	TLH	ILG
09Q	RNO	ELP
AA	PHX	SAT
K5	IAH	ELD
OO	BMI	MSP
OO	BZN	SEA
EV	DTW	BWI
OO	ORD	MEM
SY	DAY	IFP
SY	IFP	DAY
XP	FLL	BNA
XP	TPA	FLL
UA	ORD	ORF
XP	LGA	SBN
G4	EUG	OKC
SY	DAY	TUL
SY	EUG	LGB
EV	TYR	IAH
G4	RCA	LSV
DL	BOI	MSO
DL	SLC	OMA
K8	MIA	BWI
AA	IAD	IAH
DL	DFW	ATL
DL	DTW	IAH
UA	IAD	MSP
DL	ORD	JFK
ZK	SLN	DEN
1EQ	PIT	SJC
LF	MEM	MSY
AA	MIA	CLT
AA	PIT	SJC
AA	SMF	GRR
UA	IAD	MKC
UA	MKC	IAD
YX	MYR	EWR
ZW	MEM	CLT
EE	DSM	MHT
UA	EWR	SAT
WN	ROC	EWR
AMQ	DEN	FAT
AMQ	SDF	BWI
UA	IAH	CLT
SY	MSN	CPS
SY	PHL	RDU
EE	DSM	BDL
G4	BWI	CVG
XP	IND	BFI
S5	XNA	DEN
DL	DTW	SAT
DL	BNA	LGA
EV	GRR	IAH
WN	BNA	SMF
WN	OAK	MCO
SY	GPT	SDF
SY	SDF	GPT
EV	TVC	LGA
XP	FAT	RNO
WN	DAY	LAS
SY	BHM	IFP
SY	IFP	BHM
2E	PGM	HOM
AA	JAX	TUL
YR	UXR	PGA
09Q	PIT	BNA
G4	PIH	SMF
G4	SMF	PIH
SY	GPT	LBE
SY	LBE	GPT
09Q	FNL	GEG
OH	BGR	DCA
QX	SAN	PDX
G7	DFW	DTW
09Q	BOI	TYS
F9	PHX	SLC
G4	RDU	LEX
YV	CMH	IAH
G7	GRR	DEN
YX	BOS	LGA
09Q	AZA	RIC
K8	CWF	LIT
K8	ILG	DAB
K8	ILG	TLH
1RQ	PIT	LNS
9E	DTW	SDF
C5	EWR	AVP
CP	DTW	CMH
EV	SCE	ATL
OO	SEA	BZN
SY	IFP	MQT
DL	KOA	SLC
OO	APN	PLN
G4	MSO	PIT
PT	CLT	AGS
OH	PHL	BUF
09Q	PIT	JAX
F9	DEN	PBI
F9	DSM	MCO
09Q	CMX	MFD
09Q	MFD	CMX
09Q	SMF	GFK
K8	AVP	IND
09Q	CSG	BRO
NK	OAK	MSY
OO	TUL	IAH
G4	LEX	RDU
X9	CHD	HNL
X9	HNL	GUM
09Q	BRO	BFI
N8	RIC	GFK
SY	GPT	JAX
SY	GRB	IFP
K8	DEN	LAS
9E	LGA	LEX
YV	AUS	DSM
YV	DSM	AUS
SY	STT	MSP
S5	EWR	PVD
SY	IND	EUG
DL	TPA	ALB
AA	TPA	SAT
09Q	BNA	SJC
AA	LAX	EGE
XP	RNO	FAT
S5	BOI	DEN
G7	DTW	TVC
OO	INL	HIB
S5	EWR	DFW
UA	MKC	MIA
OO	MCI	IAH
CP	MSP	MCI
UA	CHS	ORD
AMQ	CVG	MCO
AMQ	LGA	YIP
G7	OKC	ORD
GL	DAY	RDU
GL	SBN	PHL
SY	EUG	GEG
SY	OKC	EUG
EE	EUG	IND
MQ	JFK	CLE
XP	BTR	CLE
XP	IND	SYR
OO	DEN	AMA
DL	DTW	ANC
K8	MKC	CKB
9E	DTW	STL
DL	OGG	ATL
XP	SPS	ENV
XP	GSO	EWR
XP	CYS	ENV
XP	ENV	CYS
XP	MIA	STL
AA	FAT	PHX
AA	MIA	BNA
G7	RDU	MIA
G4	SMF	SLC
09Q	BZN	GFK
AA	PVD	DFW
SY	GPT	DAB
09Q	FNL	SMF
09Q	SMF	FNL
DL	BGR	DTW
G4	MYR	BDL
GL	PBI	JQF
DL	ATL	SBN
MQ	IAH	DFW
DL	JAC	JFK
UA	BOS	SNA
UA	PWM	ORD
OO	TWF	LAX
K8	TLH	RDU
AA	TPA	SAV
GL	MIA	SRQ
S5	MKE	BOS
G4	PIT	MSO
PT	PGV	CLT
UA	EWR	STT
SY	GPT	ROC
09Q	BNA	DTW
09Q	ELP	CSG
09Q	JAX	PIT
OO	OKC	ORD
VI	SIG	CPX
DL	BOS	ANC
DL	SBN	ATL
ZW	CLT	GSO
EV	PVD	DTW
GL	CVG	TUL
AA	CLT	STX
WN	DEN	ORF
WN	PHX	DAY
GL	HPN	MCO
YX	RDU	LGA
N8	GFK	RIC
SY	GPT	CLT
K8	DAB	ILG
K8	MCI	JQF
EV	IAH	GJT
K5	ELD	IAH
SY	RFD	IFP
UA	ORD	ICT
WN	RDU	OAK
XP	ENV	LAW
XP	LAW	ENV
7H	BET	DLG
WN	HOU	MSP
G4	PIT	STL
EE	CKB	MKC
K8	FLL	MDW
DL	STL	CVG
DL	STL	MSN
DL	HNL	PDX
DL	IAH	AUS
MQ	DFW	SAF
DL	DFW	AUS
G4	JAC	SJC
UA	OKC	ORD
XP	ENV	MOT
XP	ENV	SPS
XP	MOT	ENV
AJQ	LAF	MHK
AJQ	LAF	MSP
AJQ	LNK	BED
DL	MCO	ORD
09Q	AZA	MDT
DL	MYR	DTW
UA	MSN	SFO
EV	ATL	PIA
AMQ	MCO	CVG
AMQ	PVD	ACT
WN	GEG	CVG
WN	SNA	MCO
G4	GEG	OAK
GL	SDF	PHL
AA	ORD	EGE
G4	POB	GRK
DL	DSM	LEX
DL	CMH	MCO
K8	RDU	IND
AS	PDX	ONT
SY	GPT	CRP
OO	DRO	LAX
OO	SUN	SFO
XP	BWI	ATL
XP	ENV	MFR
XP	MFR	ENV
9E	MSP	BIS
EE	OMA	MYR
9E	MSP	LEX
DL	DTW	MYR
G7	PIT	JFK
S5	CMH	MCO
S5	MCO	CMH
G4	SLC	SMF
G4	SMF	GEG
G4	TOL	BGR
WN	OKC	DAL
YV	PHX	MCI
NK	MSP	FLL
09Q	GFK	TOL
09Q	TOL	GFK
09Q	ALO	SGF
09Q	SGF	ALO
DL	LGA	SBN
DL	SBN	LGA
OO	ORD	TUL
YX	DCA	CMH
YX	LGA	RDU
09Q	BNA	LNK
G4	LAS	DTW
K8	GSO	TLH
K8	TLH	GSO
KS	OTH	PDX
B6	OAK	LAX
CP	MSP	GRR
SY	IFP	RFD
G4	CAK	GSO
G4	GSO	CAK
09Q	ISP	GFK
UA	BOS	LAS
G4	GEG	SMF
S5	IAH	CMH
09Q	FNL	SMX
OO	CWA	DTW
SY	BUF	IFP
G4	IFP	PDX
YX	CMH	DCA
SY	IFP	LAS
S5	IND	MCO
ZW	SDF	DCA
XP	SYR	STL
SY	CHO	MDW
SY	DEN	GEG
SY	GPT	STL
SY	LBB	RDU
SY	PHL	SBN
SY	STL	GPT
4B	DFW	GLH
4B	SVC	PHX
4B	DFW	CNM
SY	IFP	SAT
DL	RDU	LBB
23Q	TLH	SDF
SY	CRP	GPT
SY	GPT	RSW
SY	RSW	GPT
DL	RDU	LGA
G4	JAX	GPT
G7	BUF	LGA
G7	DTW	GRB
SY	IFP	STC
WN	BOS	SDF
AA	SMF	JFK
UA	JAC	IAD
XP	LIT	STT
G4	HNL	LAX
AA	DFW	MTJ
EV	SAV	LGA
XP	DAB	LIT
XP	SJU	DAB
XP	STT	SJU
SY	GPT	BOS
DL	AUS	DTW
DL	SRQ	SYR
9E	DTW	ALB
9E	DTW	BWI
G4	LSV	EDF
WN	SAN	TPA
09Q	AZA	BOS
09Q	BRO	SLC
9E	LGA	MYR
XP	CMH	GSO
XP	RNO	MRY
UA	PIT	CYS
UA	SLC	MKE
G4	SYR	AEX
EE	BWI	BQK
ZK	DEN	RIW
ZK	RIW	DEN
G7	GSO	LGA
S5	DTW	AZO
SY	ALB	CAK
SY	CAK	ALB
G4	SFB	FSD
GL	DFW	MCO
B6	BOS	MVY
UA	IAD	STT
UA	IAH	BNA
G4	ALB	GSO
G4	GSO	ALB
G4	RIC	ALB
G4	SMF	CDC
G7	MSP	SYR
09Q	SMX	FNL
OO	IAH	CRP
SY	JAX	GPT
G4	PDX	IFP
MW	MKK	KOA
UA	DFW	LBB
DL	EFD	CVG
EE	HOU	ELP
1EQ	PSC	LNK
SY	EAU	IFP
SY	GPT	PIA
AS	ANC	WRG
09Q	FOE	SDF
VI	VQS	SJU
G4	ISP	RIC
G4	RDU	SWF
G4	RIC	ISP
G7	ROC	DTW
09Q	ABI	FNL
09Q	ALO	GEG
09Q	GEG	ALO
AA	CLT	ATL
AA	LIT	FYV
SY	DAY	GPT
SY	MSO	GCN
DL	MSP	SBN
DL	MSY	ANC
G4	CDC	SMF
G4	GRK	VCV
G4	MEM	SAN
OO	MSP	PIT
UA	IAH	CMH
UA	SRQ	ORD
YV	MKE	DFW
ZK	TEX	DEN
WN	DAL	ECP
9E	MSP	DEN
F9	LAS	RSW
UA	IAD	JAC
XP	DEN	ENV
XP	ENV	DEN
09Q	AZA	MCI
CP	DTW	AUS
UA	IAH	MEM
XP	MDW	CHO
G4	ACT	PVD
GL	TUL	DAY
SY	IFP	MEM
K8	MIA	SAV
G4	DMA	HIF
SY	GPT	RIC
DL	STL	MCI
K8	STX	STT
DL	LEX	DTW
SY	GPT	MKE
UA	MDT	MKE
UA	PHX	ABQ
EE	BQK	BWI
09Q	AZA	ATL
EV	MYR	LGA
EV	TUL	DTW
09Q	GFK	ISP
3M	TPA	ECP
G7	DTW	BNA
GL	LFT	MKE
SY	DEN	DSM
XP	HSV	JAX
OO	DEN	BZN
XP	SDF	TLH
DL	MSP	LGA
KAT	LKK	DQL
WP	HNL	OGG
WN	STL	SAN
XP	ACY	ROA
G4	VCV	DLH
G7	GRB	DTW
UA	BFI	ORD
XP	MRY	RNO
09Q	FNL	ABI
AS	CDB	ANC
SY	GPT	LBB
SY	LBB	GPT
WN	BMI	YNG
G4	SWF	RDU
9E	MCI	MSP
AA	SFO	BDL
AMQ	PSP	HOU
G7	BUF	MSP
09Q	FSD	SGF
09Q	SGF	FSD
G4	BIS	DSM
K8	MCO	EWR
PT	DAY	PHL
S5	MSN	LGA
UA	LAS	PSP
YX	ORD	ATL
09Q	LAS	SAN
G4	DTW	LAS
OO	IND	ORD
SY	DTW	GPT
SY	ROA	ATW
GL	SRQ	CLE
QX	SEA	SMF
SY	IFP	DTW
9E	ATW	MSP
NK	DFW	BOS
SY	GPT	PBI
SY	FSD	MDH
SY	MDH	FSD
EE	BUR	ORD
EV	PHL	CVG
9E	DTW	MEM
ZW	DCA	PWM
SY	GPT	BWI
SY	HUF	ALO
SY	PBI	GPT
G7	AUS	MSP
GL	MIA	ELP
SY	GPT	DTW
SY	SAT	IFP
MQ	FSM	DFW
QX	PDX	BZN
9E	DTW	LEX
OO	SEA	TWF
9K	BIL	GDV
G7	JAX	LGA
SY	SAT	GPT
AMQ	PHL	BMG
UA	SEA	SLC
SY	DSM	BNA
SY	GPT	MDW
SY	RDU	PVD
SY	RIC	GPT
AA	STX	CAE
S5	LGA	BGR
K8	LGA	SHV
SY	IFP	MLI
SY	LAS	FLL
CP	LAX	EUG
YV	FSM	DFW
XP	ROA	LBE
SY	IFP	IND
SY	IFP	PIT
4B	PHX	SVC
YR	PGA	UXR
AMQ	MSN	TLH
EE	MDW	FLL
AA	JFK	DCA
SY	GPT	PIT
SY	PIT	GPT
EE	DEN	EWR
CP	IAH	MSP
EV	CWA	ORD
EV	DFW	HSV
SY	ALB	GPT
SY	BOS	GPT
SY	GPT	ALB
DL	JFK	DFW
SY	IND	IFP
X9	BOS	JFK
XP	ENV	IDA
XP	JQF	MHT
WN	LAS	FNT
XP	ACY	PWM
XP	MHT	ACY
XP	PWM	MHT
WN	BDL	BWI
WN	BWI	BDL
WN	HOU	DAL
SY	BTR	CDC
SY	CDC	BTR
F9	OMA	MCO
1WQ	MMU	CVG
WN	LAX	MCO
DL	MSO	MSP
AMQ	HOU	PSP
GL	RFD	CAK
SY	ALO	HUF
WN	AUS	FOE
WP	LIH	OGG
1RQ	MGW	PIT
OH	BUF	CLT
AA	SAN	MCI
WN	JAX	LEX
09Q	BRO	ELP
1EQ	ACV	BUR
SY	RIC	GEG
KS	PDX	OTH
G7	LGA	CHO
UA	BUF	ORD
VX	SAN	SEA
EV	BWI	DTW
EV	DTW	SBN
09Q	OMA	LAX
09Q	RDU	OMA
G4	TUL	GSO
SY	MSO	SMX
SY	TOL	GPT
B6	SEA	EUG
UA	EWR	CLT
UA	STT	EWR
SY	GCN	MSO
SY	IND	FSD
WN	PDX	ATL
G4	ALB	RIC
G4	SMF	MSO
EV	ORD	SDF
GL	TUL	CVG
09Q	MWA	YNG
SY	BWI	GPT
SY	HRL	ELP
WN	SLC	MHT
OH	DCA	MSP
G7	SGF	ORD
GL	EWR	ELP
YX	CMH	PHL
G4	FLL	ELM
SY	GEG	RIC
SY	GPT	MCO
9E	JFK	SYR
9E	ATL	GSP
AA	SYR	CAE
9E	LGA	RSW
UA	ACT	MKC
G4	GEG	DEN
9E	DTW	BHM
G4	GRK	POB
XP	AFW	JQF
XP	SWO	BNA
SY	IFP	MBS
AA	SFO	MCO
CP	LAX	FAT
SY	OMA	EUG
DL	LGA	BUF
UA	JAX	EWR
XP	CLE	PHL
XP	IDA	ENV
SY	IFP	CMH
SY	PIT	IFP
EE	PIT	SFO
G7	TVC	DTW
OO	MSP	BUF
SY	CAE	IFP
SY	IFP	CAE
XP	ACY	CVG
ZW	CLT	OAJ
G4	ALO	OKC
YX	ROC	DCA
1SQ	TIQ	SPN
GL	JAX	EWR
UA	ORD	STL
DL	CMH	DTW
DL	SEA	SFO
DL	ATL	DFW
UA	IAH	STT
YX	MYR	ORD
SY	SAN	FAR
G4	TCM	VCV
MQ	PHL	RIC
WN	SAN	STL
XP	CVG	DAY
G4	GEG	GCN
G4	GSO	TUL
G4	SFB	LIT
G7	DTW	JFK
ZW	MVY	LGA
B6	ALB	DAB
GL	BMI	FAR
SY	FSD	YNG
09Q	SAN	GYY
G4	BDL	MYR
GL	FAR	BMI
ZW	CLT	ROA
09Q	YNG	MWA
SY	IFP	STL
G4	SMF	BZN
9E	DTW	SYR
AS	SFO	SEA
DL	CLE	CLT
MQ	CLT	BUF
G7	MSP	PIT
YX	CLT	IND
YX	IND	CLT
09Q	AZA	MEM
09Q	ELP	BFI
S5	STL	LGA
SY	LAS	ABE
SY	MCO	GPT
9E	MSP	LAN
AX	CRP	IAH
S5	CAE	LGA
XP	ENV	GFK
XP	GFK	ENV
YV	STL	IAH
YX	STL	MIA
09Q	OMA	HPN
DL	SBN	MSP
G4	SMX	FSD
ZW	DAY	PHL
B6	BOS	STT
SY	GCN	FNL
B6	EUG	SEA
DL	SJC	LAS
G4	MSO	SMF
G4	RDU	DSM
OH	DCA	BUF
OO	MSP	BIL
PT	CLE	PHL
UA	RDU	DEN
UA	SFO	BOI
G7	ORD	ORF
GL	MCO	HPN
SY	GRR	MCI
SY	MCI	GRR
1EQ	BUR	ACV
1EQ	LNK	PSC
EV	LIT	DFW
AS	SEA	CLT
EV	RAP	MSP
G7	DEN	TYS
WN	FLL	ROC
SY	GPT	SFB
WN	PVD	ISP
S5	LGA	CVG
G4	BNA	DSM
SY	FSD	GEG
SY	GEG	ORD
SY	IFP	MKE
SY	MKE	IFP
4B	CNM	DFW
MQ	CLE	MIA
B6	BWI	SJU
XP	BNA	SWO
XP	TUL	ENV
GL	JQF	AFW
S5	EWR	DCA
GL	DTW	MCO
EV	LGA	MYR
OO	ORD	ALB
SY	IFP	RDU
XP	DAY	ACY
SY	GPT	LAN
G7	ALB	ORD
S5	ORD	BDL
YX	DCA	AGS
EV	DTW	BTV
EV	IAH	PIA
EV	PIA	IAH
09Q	ATL	BED
S5	LGA	MHT
SY	LAN	GPT
DL	PVD	RDU
K8	OKC	AUS
OO	PIT	DEN
DL	JAX	DTW
XP	ENV	TUL
SY	HOU	GPT
09Q	STL	SJC
G4	FAR	VCV
XP	ENV	RST
XP	RST	ENV
XP	ACY	YNG
XP	YNG	ACY
SY	PNS	IFP
SY	SDF	IFP
G4	RNO	BIF
SY	IFP	PNS
SY	IFP	SDF
XP	ENV	PSC
XP	PSC	ENV
XP	RDM	ENV
09Q	GEG	FSD
09Q	ILM	PVD
G4	AVP	SFB
G4	GCN	GEG
B6	RIC	EUG
SY	SMX	MSO
B6	CVG	PHL
SY	FLL	GPT
SY	FSD	IND
SY	LWS	MLU
SY	MLU	LWS
G4	MYR	YNG
G4	SJC	SAN
OO	BDL	MSP
SY	BOS	FSD
G4	OGD	SMX
DL	CLE	SAN
UA	IND	IAH
X9	AEX	HNL
S5	ABQ	DEN
EV	RDU	MSP
XP	ICT	FSD
9E	DTW	MLI
CP	LAX	FCA
G4	FSD	SBA
G4	GFK	SFB
G4	GRK	LCK
G4	LCK	GRK
GL	MKE	LFT
SY	MKE	GPT
UA	FSD	MSP
SY	FNL	GCN
CP	DTW	MDW
G4	BGR	PHF
G4	DSM	RDU
G4	PHF	BGR
GL	BMI	SUX
